equity,ret
11784.673516820741,-0.001303416469830676
11790.790493420742,0.0005190620335191465
11786.349596820743,-0.000376641125332311
11809.105040020742,0.0019306608049483032
11781.000346620742,-0.0023799173015021102
11761.425265220741,-0.0016615805809406803
11783.525504220741,0.00187904429111585
11800.672824620742,0.0014551944062801692
11796.640830220742,-0.00034167495870129905
11790.923864420742,-0.0004846265883889922
11786.951452620742,-0.00033690420239129715
11810.548206220741,0.0020019386433252073
11807.241934020742,-0.0002799423144691504
11791.896910620742,-0.0012996280999193477
11787.217274820741,-0.00039685182422055654
11792.66954262074,0.00046255767352709753
11811.095998220742,0.0015625347198449102
11854.553891020742,0.0036794123768484344
11848.644993620741,-0.0004984495793195487
11827.538343020742,-0.001781355641203075
11826.432845620742,-9.346808845067667e-05
11819.769099020741,-0.0005634620926688871
11822.403508420743,0.00022288162974515302
11834.045110420742,0.0009847068738355613
11814.500791220742,-0.0016515332684332584
11778.24155982074,-0.0030690447307722968
11781.164479820742,0.00024816268074956405
11745.872264820742,-0.0029956474218189033
11757.733801220742,0.0010098472154789206
11774.650660620742,0.0014387857121109793
11763.556952820742,-0.00094216874196551
11739.28608802074,-0.0020632250005114816
11752.511687820741,0.0011266102300289127
11748.393232220742,-0.0003504319510072573
11767.014787620741,0.0015850299723478845
11713.525045020742,-0.004545735988729427
11723.688835020741,0.0008676969538148338
11749.789182020742,0.0022262913462898215
11754.913183420742,0.0004360930498941151
11746.474631620742,-0.0007178744469079623
11748.861103820742,0.00020316497288264124
11741.668983220741,-0.0006121547047366338
11712.242639420741,-0.002506146599946857
11666.778151820741,-0.0038817918138902563
11669.270401020742,0.00021361931868146833
11679.956330820742,0.000915732469363828
11681.458977420742,0.00012865173100307103
11680.255470220742,-0.00010302713062859681
11650.355838220741,-0.0025598440099389164
11646.216227220742,-0.00035532056337872486
11668.448710056891,0.001908987640482307
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11668.448710056891,0.0
11667.57370662276,-7.498884006562623e-05
11669.282063719078,0.0001464192247055962
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11669.282063719078,0.0
11668.406996856022,-7.49889203361942e-05
11631.615217722341,-0.0031531107154210147
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11631.615217722341,0.0
11630.74300709706,-7.498620002077683e-05
11642.48892038706,0.0010099022291898407
11584.377707057125,-0.004991305014529823
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11584.377707057125,0.0
11583.509015917196,-7.498815749074073e-05
11569.979532187197,-0.0011679952690853979
11575.924063049786,0.000513789228930861
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.924063049786,0.0
11575.056001895187,-7.498849766729432e-05
11557.608352775187,-0.0015073490026435987
11549.120849135188,-0.0007343650503576216
11533.270913495187,-0.001372393262400351
11542.789814975187,0.0008253427454705253
11552.029338455188,0.000800458435794571
11543.391765817465,-0.0007477104138724489
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11543.391765817465,0.0
11542.526144983334,-7.498843075692818e-05
11551.209250983335,0.0007522708539651202
11549.804033383334,-0.00012165112495743369
11537.163155783335,-0.0010944668466635887
11548.056632583335,0.0009442075710388576
11592.159569383335,0.0038190786729916937
11595.375206983335,0.0002773976307652859
11593.283688183335,-0.00018037525846859026
11599.048562983335,0.0004972598752046586
11591.210964583335,-0.0006757104565465744
11603.042266583334,0.0010207131969341976
11601.624610983334,-0.0001221796462883562
11603.407667383335,0.00015369023389300018
11601.982548983335,-0.00012281895464261172
11621.875056983334,0.001714578341762918
11596.552670983334,-0.002178855466595686
11604.816478183335,0.000712608948060689
11621.608607383334,0.001446996532135314
11614.872186583334,-0.0005796461598026603
11613.295600983334,-0.00013573852339254788
11610.391742583335,-0.0002500460248126002
11599.503517383335,-0.0009377999848244611
11594.793937783335,-0.00040601561893938154
11608.004199383335,0.0011393269833759323
11600.335204983334,-0.0006606643371483978
11568.088998983334,-0.0027797650180098055
11563.358136583334,-0.0004089579878245875
11569.918766983334,0.000567363764272244
11567.734930583334,-0.0001887512301496086
11567.470415783335,-2.286660280392816e-05
11579.241462583335,0.0010175990408360924
11637.954626983334,0.005070553592799731
11615.667665783334,-0.0019150238950343956
11644.751855783335,0.0025038758715243414
11646.464982983334,0.00014711581845761046
11636.509331383335,-0.0008548217518831169
11652.276292983335,0.001354956297545007
11641.495587383335,-0.0009252016798204643
11634.034169383334,-0.0006409329406169562
11627.345012983335,-0.0005749644794411646
11606.479300583334,-0.0017945379944175333
11605.699299783335,-6.720391083281374e-05
11616.693938983335,0.0009473482739816852
11614.959252583334,-0.00014932702962755506
11605.270879783335,-0.0008341288668614055
11618.742615783334,0.0011608290870199767
11614.219329783335,-0.0003893094243997419
11583.511842583335,-0.0026439561995573735
11583.297079783335,-1.854038765780608e-05
11585.609718583335,0.00019965289537782205
11585.050284983334,-4.8286936431440886e-05
11579.189499383334,-0.000505892115772455
11565.576246583334,-0.001175665429840711
11528.449645783334,-0.003210095200484986
11522.602956583334,-0.0005071531194256185
11531.034262183335,0.0007317188339970304
11573.638005383335,0.0036947026807232497
11632.134472183334,0.00505428515846007
11647.528017383334,0.0013233637589740166
11636.893527383334,-0.0009130254921154712
11656.604164183334,0.0016938057183060184
11722.839278183335,0.00568219638130274
11709.360908583334,-0.0011497529975597054
11738.808011783334,0.0025148343645651217
11731.736041383334,-0.0006024436546625545
11742.473075783335,0.000915212749598826
11718.854695783335,-0.0020113633514483586
11747.723017383334,0.002463408101679665
11724.479435783334,-0.0019785605743006807
11724.713822983334,1.9991267099284116e-05
11738.674786983334,0.0011907296170106108
11715.370397383334,-0.0019852658006882518
11719.133859783335,0.0003212414351696502
11749.193188983334,0.002564978739866941
11740.346454183335,-0.0007529653021872695
11752.420435383334,0.001028417793897063
11752.071342183335,-2.970394072587812e-05
11744.308371783334,-0.0006605618851321937
11734.029884983334,-0.0008751887701360372
11744.131475783335,0.0008608799277840529
11744.256961383335,1.0684962124196673e-05
11740.492669783334,-0.0003205219038018292
11736.968846183334,-0.0003001427366902121
11737.854708183335,7.547621635617396e-05
11748.506611383335,0.0009074829655688621
11784.813962583336,0.0030903801139134934
11800.377493783335,0.0013206429265166797
11791.744139783335,-0.0007316167643406368
11805.170822583335,0.0011386511308959513
11807.743830183335,0.0002179559820580934
11802.994172583334,-0.00040224937704524955
11803.258410983335,2.2387404088997087e-05
11779.090547783335,-0.002047558594287069
11805.341361383335,0.0022285942614592713
11761.589728983334,-0.003706087868252328
11746.292370983334,-0.001300619929149871
11719.182782583335,-0.002307927262815923
11734.495618983334,0.0013066471173019956
11728.242068983334,-0.000532920221119948
11726.039990183335,-0.0001877586416657584
11747.871720583335,0.0018618161304477798
11751.036500583334,0.00026939177369933454
11780.265247783334,0.0024873335384967277
11775.813272983334,-0.0003779180439793528
11773.567522983334,-0.00019070869654091993
11773.643809383335,6.4794634124787365e-06
11741.444591383335,-0.0027348557949695707
11758.072815383335,0.001416199162767695
11767.920947383334,0.0008375634472270743
11762.724627383335,-0.00044156652846605304
11781.172945383334,0.0015683711541671919
11763.002132983334,-0.0015423602118599389
11751.445848983334,-0.0009824264137126004
11730.403240583335,-0.001790639949365902
11729.283267783334,-9.547606992110769e-05
11728.467334983334,-6.956373900879331e-05
11711.050541783334,-0.0014850016376862785
11706.251961383334,-0.00040974807365734556
11705.706624183334,-4.658512406863213e-05
11709.640901783334,0.00033609911185306096
11716.399434583334,0.0005771767773827818
11712.853222583335,-0.00030267080085477627
11723.128945383334,0.0008773031305631118
11706.978064183335,-0.001377693726243634
11708.608271383335,0.00013925089729061035
11714.749050183334,0.0005244670124466833
11704.946524183335,-0.0008367679032651454
11707.751707783334,0.00023965795949631996
11717.987905383334,0.0008743094195613477
11693.371721383335,-0.0021007176486920187
11697.373440583335,0.00034222115702364775
11703.789513783335,0.0005485054600153916
11707.889907783334,0.00035034755154894626
11741.354484983334,0.0028582927806446445
11732.271980983334,-0.0007735482317322573
11731.111100983335,-9.894758678297144e-05
11717.731958983335,-0.0011404837857923456
11706.885470183335,-0.0009256474578840379
11718.623072583334,0.001002623834485572
11713.831125783334,-0.00040891722263947106
11715.102289383334,0.00010851817704637945
11676.765332983334,-0.0032724388957954265
11718.277296183334,0.0035550909876336245
11693.657242583335,-0.0021009959892328567
11698.059465383334,0.00037646244529621065
11697.484553383334,-4.9145929006511047e-05
11679.888929383334,-0.00150422288823715
11682.220086983334,0.00019958730892843946
11681.657336583334,-4.817152868297203e-05
11682.460554983334,6.875894206248567e-05
11660.192388983334,-0.0019061195109707496
11673.180148583335,0.0011138546575160113
11693.813684983335,0.0017676019848373858
11698.567488583334,0.0004065229469238929
11693.674655783334,-0.0004182420458551661
11707.615718983334,0.0011921883933299071
11748.070728583334,0.0034554439239413703
11794.669004583335,0.003966461989935555
11790.418458009728,-0.00036037862291471434
11790.418458009728,0.0
11790.418458009728,0.0
11790.418458009728,0.0
11790.418458009728,0.0
11789.534313198315,-7.498841661657263e-05
11777.726967258317,-0.001001510799860883
11784.828307458316,0.0006029465804173739
11785.302306078316,4.022108830392668e-05
11787.488958278316,0.00018554061179010262
11788.086592018317,5.07006829117973e-05
11798.437577678316,0.000878088702453983
11790.956309058316,-0.000634089774238733
11785.932192458316,-0.00042609916179059404
11774.233315218316,-0.0009926136557518728
11782.858400678317,0.0007325390307029167
11781.705176818316,-9.787301355801414e-05
11779.326160658316,-0.00020192460465573436
11784.142170938316,0.00040885278277502657
11788.183925878317,0.00034298253376197074
11783.536090078316,-0.0003942792061292222
11804.159157618316,0.0017501594922226804
11782.230818058317,-0.0018576790830414636
11781.799055038317,-3.664526919122668e-05
11780.694594098317,-9.374297888120608e-05
11778.890174078317,-0.0001531675408090738
11773.536427818317,-0.0004545204328147978
11774.497863658316,8.166075213633661e-05
11772.401250078316,-0.00017806394839747774
11774.354070638316,0.00016588124364069756
11772.286062078316,-0.0001756366886533911
11777.848682578317,0.0004725182917462156
11760.431297078316,-0.0014788257150700757
11761.437464258317,8.555529593978761e-05
11763.799778158316,0.0002008524814400836
11761.319780518315,-0.00021081603621009304
11763.073709798316,0.00014912691030688485
11763.817824278316,6.325850694777202e-05
11762.439215898316,-0.00011719055842185355
11761.501585578317,-7.971393541672533e-05
11770.596446098316,0.0007732737570813608
11760.613870058316,-0.0008480943243371897
11760.760350798317,1.2455195079086323e-05
11759.231230098316,-0.00013001886395014317
11758.427601818315,-6.83402056032012e-05
11758.740337238316,2.659670413351911e-05
11761.094779958315,0.00020022916166828608
11771.833373238316,0.0009130606870288993
11768.215894098315,-0.00030729955354491523
11765.792338578316,-0.00020594077656366228
11765.221774018317,-4.849350928359808e-05
11765.301253738317,6.75547996675796e-06
11762.875970398316,-0.0002061386519304209
11765.315844218316,0.000207421537567809
11760.882450078316,-0.0003768189650581455
11751.869181058317,-0.0007663769328754011
11711.417075258316,-0.003442184828367667
11700.485542078317,-0.0009334082382816966
11701.368842058317,7.549259189487678e-05
11703.096278098315,0.00014762683437430368
11701.13333411538,-0.00016772860243907672
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11701.13333411538,0.0
11700.25587677731,-7.498908977576768e-05
11715.334878197309,0.0012887753548986858
11725.47289575731,0.0008653630191031159
11719.38304738731,-0.0005193691055482841
11714.791833267309,-0.00039176244188243725
11718.13356660731,0.0002852575946343805
11726.00055647731,0.000671351783565477
11725.09589419731,-7.715011402587013e-05
11728.014296517309,0.00024890221336648644
11741.836390297309,0.0011785536264314889
11733.351379577309,-0.0007226306378286251
11729.376064347309,-0.0003388047541914574
11735.481827417309,0.0005205530998839691
11734.59431764731,-7.562618928225184e-05
11735.19925307731,5.155145662683047e-05
11741.44188256731,0.0005319576903104473
11745.43116736731,0.00033976106511435233
11764.464618077309,0.0016204982549197222
11775.08396689731,0.0009026631610318248
11772.049033607309,-0.0002577419658774671
11770.88425439731,-9.894447488911773e-05
11760.25323479731,-0.0009031623597886007
11744.130936377309,-0.001370914222518338
11784.925794207309,0.0034736378580078053
11754.958590937309,-0.0025428419146033
11762.923190967309,0.0006775523680824236
11762.112955907309,-6.888041746477835e-05
11776.11364798731,0.0011903211720960538
11777.68602034731,0.00013352217947293354
11747.49884055731,-0.0025630824032707444
11776.970919827309,0.0025087960994938374
11774.95399684731,-0.00017125991001676333
11782.36830191731,0.0006296674341135233
11783.554831217309,0.00010070380330984285
11777.66214829731,-0.0005000768447555037
11774.04190770731,-0.0003073819357709562
11784.23032181731,0.0008653285073947359
11784.862842727309,5.367519920485009e-05
11782.55202828731,-0.00019608326977049728
11799.50224476731,0.0014385861771970543
11813.079782657309,0.0011506873432751696
11822.308717187309,0.0007812471175847602
11858.00786490731,0.0030196426581299285
11894.82776116731,0.00310506593345794
11889.33489087731,-0.000461786450404289
11880.67817822731,-0.0007281073945222261
11896.554859777309,0.0013363447197058953
11888.46683240731,-0.0006798629910365062
11889.80914893731,0.00011290913697470373
11844.96311580731,-0.003771804287876823
11849.18917597731,0.0003567812013158811
11873.53230109731,0.002054412733096811
11876.24186718731,0.0002282021913351251
11857.109568507309,-0.0016109724687285443
11863.08164809731,0.0005036707770553761
11847.10717955731,-0.0013465698891621525
11869.79712100731,0.0019152305373884015
11863.045574777309,-0.0005688004741085662
11887.676932797309,0.00207630981982998
11891.087453007309,0.00028689543207471857
11892.98377792731,0.0001594744742643428
11888.26453888731,-0.00039680866703595274
11875.697938107309,-0.0010570593158399921
11886.035950397309,0.0008705182923882671
11867.16465279731,-0.0015876863976141964
11883.431598157309,0.00137075247845031
11868.13421168731,-0.0012872869544157117
11859.34912045731,-0.0007402251333953336
